01/2024,02/2024,03/2024,04/2024,05/2024,06/2024,07/2024,08/2024,09/2024,10/2024,11/2024,12/2024,01/2025,02/2025,03/2025,04/2025,05/2025,06/2025,07/2025,08/2025,09/2025,10/2025,11/2025,12/2025,01/2026,02/2026,03/2026,KWH_TOTAL,KWH_AVG_MONTHLY,CONS_NO,FLAG
955.16,875.49,855.25,619.54,663.41,711.21,962.21,880.31,742.97,687.73,792.56,1069.52,957.2,880.66,776.31,601.9,527.73,739.51,838.43,838.36,682.33,686.33,783.27,1066.59,1042.27,975.3,914.26,22125.8,819.47,7A9FFA98EB0949374BCCFB0AF641513F,0
1760.17,2102.56,1586.86,1605.53,1153.62,1386.21,1835.28,1760.63,1432.93,1276.29,1464.07,2135.29,2057.09,1850.31,1717.82,1367.53,1276.94,1316.17,1725.62,1924.1,1355.67,1304.78,1457.05,1750.26,1825.9,2070.09,1792.97,44291.7,1640.43,CDCFDDF40BD8D7B309B8B79A800D1FE2,0
1422.89,1354.44,1154.61,1180.54,1016.6,1134.6,1765.31,1273.49,1139.54,950.8,1308.95,1407.59,1401.58,1482.22,1271.25,1027.27,1085.69,1231.72,1200.74,1407.52,1220.96,1198.18,1151.89,1372.69,1461.84,1421.79,1623.09,34667.8,1283.99,8002DE62A26369F508633A9AEF0F1B8D,0
1237.5,1149.34,1165.41,881.83,813.32,940.97,1256.03,1262.97,1042.97,995.59,1265.83,1406.82,1231.4,1216.48,981.71,885.57,833.31,1013.44,1183.57,1184.22,988.61,1059.62,1029.62,1284.29,1359.13,1118.63,1019.54,29807.7,1103.99,763D586CA4EB639C26E3DE9AE83A205D,0
629.48,665.45,514.37,439.45,393.88,499.61,705.97,560.86,512.85,465.13,549.79,584.46,569.47,567.98,560.05,436.58,392,547.68,529.2,599.49,477.92,411.38,561.49,577.74,680.67,612.55,546.36,14591.9,540.44,0C2942353CF0166B60F21A7E795C743A,0
650.63,647.56,580.72,433.73,367.51,462.65,603.91,555.22,492.73,458.95,525.09,634.88,589.52,628.99,553.8,430.06,447.42,402.75,476.03,681.03,537.33,438.49,492.29,635.33,622.06,619.44,446.64,14414.8,533.88,2DEAAB4EC272C4C2094A002E2AF3576C,0
491.25,485.2,399,378.15,291.04,375.46,440.7,468.78,358.64,373.84,397.18,470.74,482.96,482.46,443.68,322.97,285.45,434.41,462.87,447.52,360.52,337.96,374.69,409.1,521.56,488.8,424.67,11209.6,415.17,12BF2ABD880EB5BA141BAD1ACEA027C1,0
1856.46,1758.42,1464.3,1255.33,1015.39,1322.41,1559.31,1860.71,1407.2,1296.62,1289.1,1406.53,1810.04,1626.04,1514.56,1082.02,1014.32,1396.41,1818.32,1751.32,1235.59,1128.53,1282.55,1656.91,1943.58,1688.64,1408.74,39849.3,1475.9,154DF609B5A7DC36A2BFBE5CE65693BB,0
1329.12,1275.42,1274.73,1006.12,800.36,1017.94,1373.63,1370.47,1025.35,969.69,1202.85,1372.8,1429.86,1217.44,1074.12,910.95,917.29,954.91,1336.35,1350.93,953.21,965.42,1237.52,1229.13,1230.41,1353.8,1296.35,31476.2,1165.78,886616F4DFDCE3BC608B1AA721B66999,0
1668.39,3920.76,1505.62,1064.37,1059.61,1200.83,1560.69,1256.55,1128.47,851.52,1256.78,1511.74,3966.69,4934.44,1393.12,1092.91,977.94,1217.2,1454.87,1488.08,1350.41,1014.9,1308.63,187.45,1394.53,1725.07,1186.29,42677.9,1580.66,CAF02DED3E55BF3950B6C6A294EB6998,1
374.62,464.76,322.35,264.7,321.95,330.66,361.95,386.29,354.42,297.63,329.36,423.58,433.06,371.61,343.17,258.76,270.92,320.91,401.92,379.72,263.97,302.55,368.56,359.97,455.76,377.03,369.84,9510.02,352.22,45EC766AAFE4E90E3DE01C8CB3E2A875,0
1897.8,1889.09,1460.8,1245.8,1213.99,1446.03,1565.12,1597.57,1227.84,1342.42,1609.58,2161.12,1848.57,1984.81,1670.65,1380.45,1159.55,1615.01,1485.77,1978.03,1303.83,1240.23,1547.25,1898.14,1791.97,1920.01,1391.01,42872.4,1587.87,6E0939E7DD5CB8D52178E743BEAF8F06,0
10,1635.36,1424.06,1011.97,3872.74,19.66,1474.86,1606.22,1240.47,1246.38,1547.52,50.98,1773.86,1650.07,4159.32,112.36,181.09,1392.27,199.03,1542.04,10,1190.45,1252.09,4814.64,10,1337.68,1491.78,36256.9,1342.85,0FCC2E4EF71C2E05717C10AE564DF042,1
2580.77,698.1,566.34,475.16,478.34,593.08,10,46.65,528.11,531.2,634.97,119.42,70.45,39.69,1712.04,65.58,584.21,10,710.79,675.67,1525.78,425.11,105.11,2026.61,90.71,566,600.79,16470.7,610.03,448D20914F21329D4572FDBFA670005C,1
2345.72,621.55,1977.75,498.75,450.45,1814.69,2200.97,617.62,456.18,462.41,486.52,1874.34,159.56,522.07,729.42,447.6,429.04,541.09,658.98,655.27,553.52,490.2,539.23,719.59,23.66,579.59,2048.99,22904.8,848.32,C5CD0847D9E7271FA4ED247B9D0B1208,1
714.74,579.55,523.6,433.01,432.15,523.83,637.12,603.54,556.79,513.84,581.28,564.27,737.1,648.54,505.12,421.27,470.47,546.12,721.79,682.17,519.83,507.7,553.65,790.82,604.95,630.34,532.79,15536.4,575.42,C0E440E35D33F191D7F0F357EDF1A4A7,0
906.54,834.31,767.54,656.28,543.61,644.29,812.83,776.65,627.36,584.81,841.24,775.53,870.48,765.1,688.81,632.15,555.7,614.57,746.94,803.68,675.03,593.04,657.58,930.91,854.82,840.07,781.33,19781.2,732.64,9DD3F5C779F72D202965B37CE0BE5A25,0
1020.64,1052.79,1084.66,881.75,935.56,879.85,908.17,1148.16,993.26,773.71,1111.04,954.19,1200.44,1156.42,1042.47,893.98,787.89,1036.42,1145.18,1200.33,851.24,853.65,1147.8,1213.62,1086.85,1093.47,986.37,27439.9,1016.29,D18733AE9BCC3BE77946F1E32A82049F,0
1092.46,1059.37,861.96,699.39,625.02,815.29,926.71,985.14,854.24,807.83,867.95,1145.76,1108.4,1126.9,777.4,752.04,675.15,788.21,958.08,938.61,909.36,774.95,909.64,1083.32,1006.72,1059.8,857.12,24466.8,906.18,4FC38092734B391849238DD17621DD9B,0
847.73,716.9,681.51,575.94,493.35,632.33,770.51,886.68,601.54,613.47,787.63,1003.97,862.64,852.81,690.27,567.67,470.96,646.02,794.46,809.36,635.43,531.32,680.72,916.88,835.58,857.8,724.08,19487.6,721.76,93A075E6B9593F95A0BC2CB16F7B720F,0
84.17,1322.76,1112.61,3233.27,995.48,53.69,1152.32,90.31,208.6,896.68,3987.92,3796.6,1372.23,1315.52,1250.92,966.05,991.24,1006.7,1170.19,3652.8,2973.82,229.92,69.68,1368.62,1279.17,4452.13,278.16,39311.6,1455.98,6094B4329D98A9CF95AF8C535696B84C,1
2103.52,575.49,419.45,17.83,374.9,1677.27,554.61,587.44,517.8,1165.78,549.2,621.64,558.05,522.26,435.32,1222.77,376.98,88.49,636.71,590.28,111.63,479.03,547.34,651.55,490.36,2033.74,464.8,18374.2,680.53,7E7E3BA4E2B3195406039FE108042A26,1
754.98,802.55,809.8,527.67,596.59,677.56,893.83,794.74,699.99,640.16,737.39,878.23,808.84,873.96,743.52,601.62,623.54,632.07,888.68,872.5,626.63,581.61,700.48,867.45,691.89,713.02,709.9,19749.2,731.45,ACFA3E1597968B369C24396C639A506D,0
836.78,1062.17,797.38,607.12,598.79,702.67,950.38,954.21,651.77,635.15,740.78,1171.58,957.75,900.47,856.39,663.08,605.22,823.68,892.83,932.36,683.27,495.91,724.87,976.45,1125.74,943.2,709.74,21999.7,814.81,130C9992F8CA46F277171A85FCBA455F,0
